க	1611585	1
ம்	1015728	2
ன்	908847	2
க்	865106	2
ல்	845918	2
ப	828207	1
த	787544	1
ர்	762673	2
ப்	745969	2
து	713080	2
த்	697592	2
வ	660494	1
தி	628026	2
ய	611019	1
இ	562756	1
ட	560783	1
ட்	547314	2
ள்	536185	2
கு	534669	2
அ	508642	1
ரு	490017	2
டு	455023	2
ன	428801	1
ற்	416699	2
ர	413089	1
ந்	404319	2
ம	366214	1
கி	363491	2
வி	343392	2
ங்	317314	2
டி	317062	2
ற	314655	1
ல	300315	1
ண்	291619	2
று	283162	2
ஆ	278246	1
எ	273058	1
ரி	269540	2
பி	259522	2
சி	259299	2
கா	255328	2
ள	237871	1
பு	221826	2
யி	220232	2
உ	220134	1
ளி	218831	2
மா	218348	2
ச	214066	1
மு	205352	2
பா	204459	2
யா	203302	2
தா	193110	2
றி	167850	2
வா	167745	2
லை	165531	2
ரா	148275	2
வு	146868	2
ச்	134978	2
மி	132729	2
லி	132252	2
மை	131278	2
ஒ	128471	1
நி	128298	2
பெ	127062	2
டை	126314	2
ளை	125664	2
ந	125053	1
லா	121884	2
செ	121684	2
ஸ்	118539	2
னி	117086	2
சு	115286	2
ய்	110718	2
கை	107187	2
போ	107113	2
ரை	106141	2
ண	103512	1
கொ	103475	2
தை	101807	2
றை	99100	2
நா	98224	2
லு	94217	2
யு	91707	2
வை	89665	2
தொ	88488	2
ளு	88065	2
னா	85876	2
ழ	84787	1
வெ	82289	2
கோ	78923	2
சா	78832	2
டா	78602	2
ழ்	78131	2
மே	77881	2
வே	77390	2
னை	75148	2
ழி	69381	2
பொ	67086	2
ணி	66429	2
ழு	65876	2
தே	60803	2
றா	58181	2
ளா	57465	2
கூ	52682	2
னு	51595	2
ஏ	49613	1
யை	48207	2
ணை	45815	2
மூ	44314	2
பே	41978	2
சை	41486	2
.	40401	1
மெ	37182	2
சே	35163	2
மீ	33504	2
கே	32276	2
தெ	32063	2
நீ	31557	2
வ்	30993	2
யே	30874	2
-	28206	1
1	28038	1
மொ	27922	2
தோ	27765	2
வீ	27347	2
ரோ	26404	2
ஐ	25813	1
ஞ்	25028	2
ழை	23452	2
ரே	22930	2
பூ	22695	2
யோ	22333	2
பை	22251	2
தீ	22235	2
நூ	21135	2
ஜ	20645	1
நோ	20498	2
ஓ	20432	1
0	20216	1
சூ	19824	2
லே	19727	2
சோ	19664	2
ணு	19380	2
ஃ	19331	1
யூ	18576	2
சீ	18477	2
சொ	18282	2
நே	17354	2
டோ	16761	2
ஊ	16357	1
9	16219	1
ஈ	15626	1
2	15303	1
நெ	15206	2
லோ	14974	2
கீ	14636	2
தூ	13193	2
ஷ்	13171	2
நு	12808	2
ஜி	12188	2
டெ	11919	2
ரீ	11577	2
கெ	11290	2
லூ	10624	2
மோ	10616	2
ஜா	10405	2
டே	10234	2
ரூ	10060	2
பீ	9826	2
ரெ	9751	2
னோ	9311	2
னே	9204	2
ஜெ	9125	2
ணா	8992	2
ஞ	8780	1
வோ	8146	2
ழா	7826	2
8	7666	1
வொ	7067	2
ஷ	7026	1
ஹா	6876	2
3	6787	1
லெ	6737	2
லீ	6452	2
7	6439	1
யீ	6364	2
5	6335	1
6	6090	1
ஜ்	5877	2
ஹ	5859	1
யெ	5784	2
4	5721	1
,	5717	1
ஸி	5451	2
டீ	5295	2
ளே	5129	2
னெ	4796	2
ஜூ	4451	2
ளோ	4237	2
வூ	4064	2
ளூ	3998	2
ஜோ	3870	2
னூ	3731	2
ஹெ	3682	2
ஜே	3680	2
றோ	3651	2
(	3462	1
”	3363	1
னொ	3350	2
ஞா	3220	2
ஷி	3206	2
ஷா	3173	2
றே	3089	2
றொ	3050	2
/	3043	1
ஹி	2934	2
நை	2836	2
னீ	2631	2
ரொ	2613	2
“	2600	1
டூ	2411	2
ஹோ	2379	2
டொ	2353	2
பௌ	2226	2
’	2224	1
யொ	2159	2
நொ	2098	2
ஜீ	2076	2
ணே	2056	2
ஸ	1964	1
)	1916	1
‎	1907	1
கௌ	1866	2
ஹை	1614	2
ணெ	1551	2
‘	1546	1
ழே	1356	2
ஸா	1319	2
ணீ	1316	2
ஹ்	1278	2
'	1226	1
ஹே	1217	2
றீ	1189	2
ளீ	1025	2
"	1016	1
சௌ	1010	2
ஜு	987	2
ஸை	886	2
ஹீ	863	2
:	846	1
லொ	838	2
ழீ	836	2
ஷே	774	2
றெ	759	2
ளெ	758	2
ஷோ	729	2
ஸு	714	2
ஷெ	709	2
ணோ	676	2
ஹொ	635	2
ஹூ	619	2
மௌ	614	2
ஜை	553	2
ஹு	447	2
ணொ	426	2
றூ	384	2
ஞை	373	2
ரௌ	371	2
[	342	1
|	320	1
–	319	1
ஸோ	315	2
ஔ	315	1
ஸெ	275	2
ஷு	255	2
ளொ	244	2
ஜொ	234	2
+	233	1
ணூ	211	2
;	208	1
ங	203	1
%	194	1
ஷூ	194	2
­	194	1
ஷீ	188	2
ஷை	188	2
°	187	1
ளௌ	175	2
—	170	1
]	160	1
ஸீ	158	2
ஸூ	156	2
ஸே	155	2
லௌ	131	2
௧	129	1
௦	125	1
டௌ	124	2
வௌ	119	2
ழோ	110	2
_	108	1
ழூ	106	2
௨	106	1
!	104	1
தௌ	94	2
ஹௌ	93	2
²	92	1
வா்	90	3
•	87	1
?	81	1
ஶ்	81	2
நௌ	79	2
தி்	74	3
…	73	1
௩	68	1
வி்	64	3
=	64	1
௪	48	1
நுா	47	3
}	47	1
௫	47	1
&	43	1
௭	42	1
யா்	40	3
துா	37	3
ரி்	36	3
னௌ	34	2
ஸொ	34	2
ழெ	33	2
டு்	33	3
கி்	32	3
றி்	32	3
{	31	1
−	31	1
பி்	31	3
ளி்	29	3
௬	29	1
௮	28	1
ஞி	27	2
லுா	27	3
ஏாி	27	3
யி்	26	3
வாி	25	3
மி்	25	3
ழொ	24	2
னா்	24	3
டா்	24	3
ளா்	24	3
ஞீ	23	2
ஷொ	23	2
சி்	23	3
நீா்	23	4
\	22	1
³	22	1
﻿	21	1
றாா்	21	4
யௌ	18	2
௯	17	1
ஸௌ	16	2
>	16	1
சோ்	16	3
#	15	1
னி்	15	3
தாா்	15	4
யீ்	15	3
ஙி	14	2
நீ்	14	3
´	14	1
து்	14	3
பொி	14	3
ழி்	14	3
ஜௌ	13	2
தா்	13	3
கா்	13	3
￼	13	1
பாா்	13	4
லீ்	13	3
→	12	1
$	12	1
ணீா்	12	4
காி	11	3
மாா்	11	4
ணி்	11	3
காே	11	3
*	11	1
பாெ	10	3
·	10	1
லி்	10	3
†	10	1
டாா்	10	4
ஷௌ	9	2
ஙு	9	2
ஞெ	9	2
கிாி	9	4
யிா்	9	4
னாா்	9	4
″	9	1
வாா்	9	4
ரு்	9	3
தாெ	9	3
பாே	8	3
பிாி	8	4
லா்	8	3
சா்	8	3
நி்	8	3
£	8	1
௲	8	1
ரா்	7	3
ஙா	7	2
ஞே	7	2
ஞோ	7	2
‏	7	1
சாி	7	3
திாி	7	4
இ்	7	2
கீ்	7	3
′	7	1
௰	7	1
லாே	6	3
றௌ	6	2
ம்்	6	3
பாி	6	3
ரீ்	6	3
மாாி	6	4
௳	6	1
கு்	6	3
௶	6	1
மீ்	6	3
காெ	6	3
பா்	6	3
ௐ	6	1
`	6	1
யாா்	5	4
ஶ	5	1
பீ்	5	3
று்	5	3
னுா	5	3
திா்	5	4
கூா்	5	4
வோி	5	3
மாி	5	3
தோ்	5	3
காா்	5	4
ஞா்	5	3
‚	5	1
௱	5	1
௸	5	1
ஙை	4	2
ஞூ	4	2
ஶீ	4	2
<	4	1
௵	4	1
௴	4	1
ா	4	1
ஹாி	4	3
உ்	4	2
⋅	4	1
லூா்	4	4
™	4	1
×	4	1
நிா்	4	4
ஆா்	4	3
பூா்	4	4
சாா்	4	4
௹	4	1
வூா்	4	4
நோ்	4	3
குாி	4	4
எாி	4	3
ணீாி	4	4
˘	4	1
ஙீ	3	2
ஙூ	3	2
ஙே	3	2
ஙொ	3	2
தீ்	3	3
~	3	1
சீ்	3	3
மா்	3	3
புாி	3	4
சூாி	3	4
தாி	3	3
வௌ்	3	3
தாே	3	3
ெ	3	1
ளாா்	3	4
லூாி	3	4
‹	3	1
›	3	1
ல்்	3	3
ரூா்	3	4
■	3	1
உாி	3	3
ஏா்	3	3
ழா்	3	3
ஐி	3	2
றைி	3	3
வீ்	3	3
மீீ	3	3
ஜி்	3	3
௷	3	1
ஙெ	2	2
ஙோ	2	2
ஙௌ	2	2
ஞு	2	2
ஞொ	2	2
ஞௌ	2	2
ணௌ	2	2
ழௌ	2	2
ஶா	2	2
ஶி	2	2
ஶு	2	2
ஶூ	2	2
ஶெ	2	2
ஶே	2	2
ஶை	2	2
ஶொ	2	2
ஶோ	2	2
ஶௌ	2	2
வாா	2	3
↑	2	1
அாி	2	3
சீா்	2	4
ராா	2	3
பு்	2	3
ஊா	2	2
பை்	2	3
கை்	2	3
தீா்	2	4
வு்	2	3
டீ்	2	3
மொி	2	3
ஔி	2	2
½	2	1
ஸாஂ	2	3
தைாி	2	4
யாாி	2	4
யோா்	2	4
யூா்	2	4
ணா்	2	3
ளைி	2	3
¨	2	1
சீீ	2	3
தாா	2	3
தொி	2	3
டூா்	2	4
@	2	1
னூா்	2	4
வோ்	2	3
₤	2	1
ளு்	2	3
கிை	2	3
அா்	2	3
சோா்	2	4
போி	2	3
ளைா	2	3
சுெ	2	3
றா்	2	3
தூ்	2	3
டாே	2	3
டூ்	2	3
னோ்	2	3
€	2	1
கஂ	2	2
கௗ	2	2
தோா்	1	4
↓	1	1
வீீீ	1	4
றோா்	1	4
எ்	1	2
ாா	1	2
¹	1	1
டுு	1	3
புு	1	3
குா	1	3
நோி	1	3
டாா	1	3
ஐு	1	2
றைை	1	3
அௗ	1	2
டைெ	1	3
வாெ	1	3
சாெ	1	3
தா்ா	1	4
¬	1	1
ர்ி்	1	4
த்்	1	3
நீாி	1	4
விாி	1	4
ம்̆	1	3
மைை	1	3
¢	1	1
மிா்	1	4
௧ா	1	2
௧ா்	1	3
௧்	1	2
ழிி	1	3
ஸ்்	1	3
வீாி	1	4
யுா்	1	4
வோா்	1	4
புி	1	3
ே	1	1
ளிா்	1	4
துாி	1	4
ராா்	1	4
₹	1	1
சுா	1	3
ளுா்	1	4
சூா்	1	4
ளுாி	1	4
கீீ	1	3
விி	1	3
.்	1	2
யு்	1	3
மூா்	1	4
பாா	1	3
தூா்	1	4
பாோ்	1	4
னைை	1	3
டோ்	1	3
ஜஂ	1	2
வ்ா	1	3
சிாி	1	4
யிாி	1	4
நா்	1	3
லை்	1	3
பூ்	1	3
ள்்	1	3
வொ்	1	3
தீீீீ	1	5
னோா்	1	4
ஜாா்	1	4
ஈா்	1	3
டாி	1	3
காௗ	1	3
℃	1	1
லைை	1	3
ய்்	1	3
றைா	1	3
துா்	1	4
தாை	1	3
சுை	1	3
மாை	1	3
தோி	1	3
ஊாி	1	3
போாி	1	4
னாா	1	3
வௌி	1	3
அ்	1	2
¡	1	1
§	1	1
பீாி	1	4
விா்	1	4
றாெ	1	3
யாே	1	3
லாெ	1	3
னாெ	1	3
ளைொ	1	3
திா	1	3
ரௌௗ	1	3
முை	1	3
ளுா	1	3
பைாி	1	4
‛	1	1
வைி	1	3
ஆ்	1	2
ஷீ்	1	3
நாா	1	3
னே்	1	3
	1	1
வீீ	1	3
ளாா	1	3
யைா	1	3
ழு்	1	3
லோி	1	3
₃	1	1
துு	1	3
ளிெ	1	3
தீீீ	1	4
றாே	1	3
ோ	1	1
^	1	1
�	1	1
ீ	1	1
ஹி்	1	3
௉	1	1
னு்	1	3
©	1	1
®	1	1
¸	1	1
டி்	1	3
ஸி்	1	3
ௗ	1	1
ஂ	1	1
கொ	1	3
ரோ	1	3
சொ	1	3
