ا	29112729	1
ل	14408088	1
ر	13131661	1
ن	12131440	1
و	11853336	1
م	11725013	1
ی	10690934	1
د	9030459	1
ت	8957267	1
ي	7903983	1
ب	7635822	1
ه	6698813	1
س	6393628	1
ع	4494467	1
ک	3904229	1
ف	3869572	1
ة	3242123	1
ش	3167769	1
ق	3121683	1
ج	2686704	1
ح	2608906	1
ز	2532045	1
ك	2040743	1
أ	1988796	1
،	1874215	1
خ	1842032	1
ہ	1502735	1
ط	1480457	1
ص	1479806	1
ے	1385390	1
گ	1347763	1
پ	1053827	1
آ	854007	1
ث	810894	1
ى	791150	1
إ	770712	1
ض	769517	1
ئ	763006	1
غ	729524	1
ذ	708756	1
ں	673522	1
ھ	428300	1
چ	409748	1
ظ	383025	1
ء	377858	1
۱	324875	1
۔	315687	1
۰	206655	1
ٹ	195795	1
اً	184240	2
1	172470	1
۹	159120	1
۲	156234	1
۳	149074	1
هٔ	133131	2
ؤ	116885	1
9	109440	1
0	107539	1
۸	100818	1
ژ	98158	1
ڈ	97839	1
۵	94955	1
2	84279	1
۷	83693	1
۴	81516	1
۶	79473	1
ڑ	71232	1
ـ	62870	1
؛	61187	1
8	53931	1
)	52658	1
7	44265	1
6	43446	1
5	43007	1
3	41968	1
4	41504	1
-	41449	1
مُ	40182	2
يّ	31260	2
يُ	28418	2
.	27340	1
يَّ	24435	3
»	23684	1
تُ	22471	2
لِ	19785	2
بِ	19041	2
رً	18362	2
/	18274	1
يً	17109	2
–	16818	1
ضً	16054	2
ةً	14690	2
نَّ	14309	3
مَ	13916	2
لَ	13303	2
نَ	12697	2
مً	12672	2
دّ	12629	2
مّ	12528	2
عُ	12360	2
نِ	12042	2
دً	11878	2
وَ	11872	2
٪	11864	1
لّ	11757	2
رِ	11659	2
نّ	11468	2
مِ	11406	2
هُ	11147	2
سُ	11139	2
؟	10769	1
٫	10598	1
رَ	10481	2
أُ	10466	2
یٰ	10425	2
٬	10395	1
تِ	9827	2
اُ	9715	2
عَ	9635	2
بً	9573	2
رّ	9360	2
‘	9312	1
(	9226	1
مَّ	9223	3
:	9015	1
تَ	8740	2
بَ	8484	2
قً	8442	2
«	8264	1
اِ	8203	2
رُ	8067	2
لً	7941	2
ةٍ	7840	2
لَّ	7840	3
قُ	7796	2
وّ	7694	2
لْ	7597	2
بُ	7419	2
’	7301	1
نُ	6985	2
دِ	6907	2
نْ	6470	2
دُ	6390	2
هِ	6322	2
قَ	6237	2
فَ	6147	2
اَ	6121	2
لُ	5866	2
یِ	5828	2
دَ	5811	2
عً	5680	2
أَ	5607	2
حُ	5561	2
يَ	5543	2
فِ	5319	2
رَّ	5297	3
“	5293	1
جُ	5277	2
ءً	5263	2
دَّ	5236	3
سَ	5206	2
نً	5132	2
كّ	5096	2
كُ	4993	2
”	4847	1
ۃ	4802	1
حَ	4574	2
وَّ	4529	3
مْ	4458	2
ۂ	4442	1
ةِ	4423	2
وْ	4260	2
…	4133	1
کُ	4132	2
یْ	4090	2
فً	4010	2
وُ	3906	2
"	3903	1
كَ	3866	2
قِ	3846	2
سِ	3709	2
فُ	3621	2
ثُ	3576	2
سّ	3557	2
ﷺ	3460	1
بّ	3431	2
يْ	3420	2
جَ	3415	2
ؓ	3350	1
تّ	3284	2
 	3210	1
عِ	3206	2
تَّ	3203	3
هَ	3067	2
لٍ	3038	2
صّ	2862	2
رْ	2846	2
خُ	2809	2
إِ	2753	2
تٍ	2689	2
سً	2608	2
بْ	2505	2
لٰ	2485	2
قّ	2419	2
کَ	2408	2
صُ	2378	2
رٍ	2290	2
حِ	2282	2
شِ	2262	2
خِ	2262	2
دٍ	2233	2
بَّ	2205	3
طُ	2200	2
ڤ	2170	1
حً	2154	2
صً	2137	2
شَ	2123	2
_	2096	1
سْ	2086	2
یَ	2079	2
عْ	2053	2
يِّ	2048	3
زِ	2045	2
شُ	2042	2
تْ	2003	2
خَ	1988	2
ةَ	1983	2
صَ	1969	2
ةُ	1935	2
یّ	1899	2
ۀ	1899	1
ةٌ	1861	2
يًّ	1857	3
سَّ	1835	3
كَّ	1826	3
يُّ	1817	3
لِّ	1816	3
جِ	1791	2
جّ	1769	2
ﺎ	1702	1
کِ	1660	2
زً	1631	2
فّ	1593	2
طَ	1581	2
,	1580	1
دِّ	1570	3
ثّ	1567	2
صَّ	1567	3
كِ	1560	2
ذَ	1560	2
زّ	1557	2
شَّ	1526	3
ذِ	1510	2
رِّ	1487	3
ذُ	1481	2
مٍ	1466	2
زَ	1451	2
وِ	1449	2
ئِ	1446	2
طّ	1441	2
ضِ	1433	2
نٍ	1404	2
|	1399	1
دْ	1387	2
[	1371	1
طً	1355	2
كً	1353	2
ضُ	1345	2
رٌ	1335	2
%	1308	1
ہِ	1289	2
رُّ	1273	3
صِ	1268	2
١	1259	1
گِ	1228	2
ﮐ	1220	1
لُّ	1219	3
جَّ	1216	3
طِ	1207	2
°	1197	1
دُّ	1194	3
مِّ	1193	3
قَّ	1193	3
ثً	1137	2
ضّ	1122	2
حْ	1119	2
جً	1109	2
زُ	1099	2
غَ	1095	2
ﮯ	1084	1
ضَ	1060	2
ﺍ	1050	1
دٌ	1037	2
پُ	1037	2
ثَ	1032	2
وً	1022	2
شّ	1003	2
تً	993	2
غُ	980	2
عٍ	951	2
ﻮ	949	1
ﯿ	939	1
لٌ	932	2
ِ	927	1
رؓ	919	2
بٍ	912	2
ہُ	904	2
قْ	893	2
ﺮ	885	1
بِّ	874	3
فْ	872	2
'	865	1
لّٰ	863	3
وِّ	855	3
مُّ	846	3
طَّ	845	3
يٍّ	844	3
حّ	818	2
ﯽ	816	1
فَّ	815	3
اّ	811	2
عّ	810	2
ﻣ	809	1
ئً	807	2
—	806	1
ہؓ	805	2
فٍ	793	2
ءِ	792	2
گُ	773	2
نِّ	769	3
مٰ	767	2
٢	755	1
سُّ	741	3
٠	740	1
جْ	726	2
زَّ	722	3
هْ	722	2
ہٰ	719	2
‏	708	1
مٌ	698	2
ﺭ	696	1
شْ	691	2
كِّ	686	3
]	675	1
خْ	671	2
سِّ	669	3
ءَ	655	2
²	651	1
هً	641	2
شً	636	2
كْ	636	2
ءٍ	631	2
ثِ	621	2
‎	601	1
قٍ	592	2
یُ	584	2
خّ	577	2
ﮨ	566	1
٣	559	1
ثَّ	557	3
هّ	555	2
کّ	551	2
ھُ	549	2
صْ	547	2
+	545	1
پَ	523	2
ﻭ	512	1
ذْ	510	2
­	506	1
اٰ	499	2
غْ	495	2
ضٍ	494	2
ﻧ	494	1
ﺳ	490	1
ظُ	482	2
٩	480	1
ﯾ	479	1
ﺗ	472	1
نؓ	470	2
غِ	467	2
=	463	1
ھَ	461	2
