character	ctc_ids	rank	freq
ا	8	0	30779751
ل	9	1	23647886
ي	10	2	15921239
م	11	3	12672671
و	12	4	10930698
ن	14	5	10255215
ر	15	6	9762768
ت	16	7	9207541
ة	17	8	7011996
ب	18	9	6970045
ع	20	10	6535507
د	19	11	6235215
س	21	12	5274862
ف	22	13	5155988
ق	23	14	4143718
ه	24	15	4108525
ك	25	16	3953948
أ	26	17	3943596
ح	27	18	3751732
ج	28	19	2969200
ص	44	20	1963848
ط	45	21	1956180
ش	46	22	1945565
 	35	23	1888646
،	36	24	1776753
إ	42	25	1732748
ى	38	26	1651837
خ	43	27	1642148
ز	50	28	1398256
ض	52	29	1303780
ذ	80	30	1110485
ث	69	31	1099734
ئ	94	32	951493
غ	79	33	881524
ء	62	34	737374
1	74	35	514322
0	75	36	509770
ً	138	37	467647
ظ	97	38	458891
2	95	39	393249
ّ	128	40	273668
9	136	41	248947
ؤ	176	42	226431
آ	327	43	196923
5	177	44	172970
3	184	45	166016
ُ	228	46	163547
4	200	47	154440
8	208	48	148480
6	222	49	136084
7	227	50	134098
َ	363	51	85325
.	312	52	84091
ـ	397	53	65137
-	433	54	54876
ِ	501	55	50113
%	547	56	42376
/	588	57	37066
ی	674	58	32882
؟	682	59	30561
ٍ	877	60	23761
,	906	61	22475
؛	1073	62	18971
ْ	5 18	63	10817
ک	6 18	64	9341
ٌ	2446	65	7537
٪	2584	66	6423
گ	3 20	67	5246
"	4 20	68	4893
:	5 20	69	4191
پ	6 20	70	3010
٠	7 20	71	2421
ٔ	2 19	72	2351
١	3 19	73	2337
ھ	4 19	74	2295
٢	5 19	75	2251
ہ	6 19	76	1926
چ	7 19	77	1445
ڤ	2 21	78	998
٩	3 21	79	924
٥	4 21	80	841
٣	5 21	81	821
ٕ	6 21	82	775
٤	7 21	83	724
ٹ	2 22	84	723
٦	3 22	85	607
٧	4 22	86	593
٨	5 22	87	572
ے	6 22	88	539
'	7 22	89	399
ڈ	2 23	90	391
ں	3 23	91	389
٬	4 23	92	376
ژ	5 23	93	295
ڑ	6 23	94	292
۱	7 23	95	187
۰	2 24	96	179
۲	3 24	97	168
۔	4 24	98	142
ڨ	5 24	99	110
۳	6 24	100	99
ٓ	7 24	101	92
ٳ	2 25	102	85
ٰ	3 25	103	80
ٱ	4 25	104	80
۹	5 25	105	70
۵	6 25	106	66
۴	7 25	107	61
٫	2 26	108	54
۶	3 26	109	53
؜	4 26	110	48
۸	5 26	111	47
!	6 26	112	41
ڭ	7 26	113	37
﴾	2 27	114	36
﴿	3 27	115	33
۷	4 27	116	32
ۀ	5 27	117	27
;	6 27	118	18
ە	7 27	119	17
ۃ	2 28	120	15
ٲ	3 28	121	10
ٸ	4 28	122	9
ۆ	5 28	123	8
)	6 28	124	7
ێ	7 28	125	7
ۡ	2 44	126	7
ݣ	3 44	127	7
ٙ	4 44	128	6
ٞ	5 44	129	6
ې	6 44	130	6
ۂ	7 44	131	5
ݘ	2 45	132	5
ﷺ	3 45	133	5
~	4 45	134	4
ٖ	5 45	135	4
ټ	6 45	136	4
څ	7 45	137	4
ڬ	2 46	138	4
ڵ	3 46	139	4
ۇ	4 46	140	4
ۥ	5 46	141	4
ﭭ	6 46	142	4
ٗ	7 46	143	3
ړ	2 35	144	3
ڕ	3 35	145	3
ڙ	4 35	146	3
ڠ	5 35	147	3
ۓ	6 35	148	3
ۜ	7 35	149	3
ݞ	2 36	150	3
ﭘ	3 36	151	3
ﭬ	4 36	152	3
(	5 36	153	2
؆	6 36	154	2
؇	7 36	155	2
؈	2 42	156	2
؉	3 42	157	2
؊	4 42	158	2
؋	5 42	159	2
؍	6 42	160	2
؎	7 42	161	2
؏	2 38	162	2
ؐ	3 38	163	2
ؑ	4 38	164	2
ؒ	5 38	165	2
ؓ	6 38	166	2
ؔ	7 38	167	2
ؕ	2 43	168	2
ؖ	3 43	169	2
ؗ	4 43	170	2
ؘ	5 43	171	2
ؙ	6 43	172	2
ؚ	7 43	173	2
؝	2 50	174	2
؞	3 50	175	2
ؠ	4 50	176	2
ػ	5 50	177	2
ؼ	6 50	178	2
ؽ	7 50	179	2
ؾ	2 52	180	2
ؿ	3 52	181	2
٘	4 52	182	2
ٚ	5 52	183	2
ٛ	6 52	184	2
ٜ	7 52	185	2
ٝ	2 80	186	2
ٟ	3 80	187	2
٭	4 80	188	2
ٮ	5 80	189	2
ٯ	6 80	190	2
ٴ	7 80	191	2
ٵ	2 69	192	2
ٶ	3 69	193	2
ٷ	4 69	194	2
ٺ	5 69	195	2
ٻ	6 69	196	2
ٽ	7 69	197	2
ٿ	2 94	198	2
ڀ	3 94	199	2
ځ	4 94	200	2
ڂ	5 94	201	2
ڃ	6 94	202	2
ڄ	7 94	203	2
ڇ	2 79	204	2
ډ	3 79	205	2
ڊ	4 79	206	2
ڋ	5 79	207	2
ڌ	6 79	208	2
ڍ	7 79	209	2
ڎ	2 62	210	2
ڏ	3 62	211	2
ڐ	4 62	212	2
ڒ	5 62	213	2
ڔ	6 62	214	2
ږ	7 62	215	2
ڗ	2 74	216	2
ښ	3 74	217	2
ڛ	4 74	218	2
ڜ	5 74	219	2
ڝ	6 74	220	2
ڞ	7 74	221	2
ڟ	2 75	222	2
ڡ	3 75	223	2
ڢ	4 75	224	2
ڣ	5 75	225	2
ڥ	6 75	226	2
ڦ	7 75	227	2
ڧ	2 138	228	2
ڪ	3 138	229	2
ګ	4 138	230	2
ڮ	5 138	231	2
ڰ	6 138	232	2
ڱ	7 138	233	2
ڲ	2 97	234	2
ڳ	3 97	235	2
ڴ	4 97	236	2
ڶ	5 97	237	2
ڷ	6 97	238	2
ڸ	7 97	239	2
ڹ	2 95	240	2
