character	code_hex	rank	freq
ا	EB09	0	30862759
ل	EB0A	1	23718821
ي	EB0B	2	15969189
م	EB0D	3	12700983
و	EB0E	4	10958054
ن	EB0F	5	10273687
ر	EB10	6	9784319
ت	EB11	7	9224010
ة	EB12	8	7032479
ب	EB13	9	6986562
ع	EB15	10	6548073
د	EB14	11	6246671
س	EB17	12	5287673
ف	EB16	13	5165560
ق	EB19	14	4154211
ه	EB18	15	4119209
ك	EB1C	16	3964616
أ	EB1A	17	3951717
ح	EB1B	18	3760764
ج	EB1D	19	2975130
ص	EB22	20	1968699
ط	EB23	21	1961823
ش	EB24	22	1948716
 	EB25	23	1892622
،	EB26	24	1787470
إ	EB27	25	1736920
ى	EB28	26	1653363
خ	EB38	27	1645480
ز	EB35	28	1400857
ض	EB39	29	1307473
ذ	EB45	30	1112106
ث	EB46	31	1101591
ئ	EB42	32	954007
غ	EB4B	33	883750
ء	EB41	34	738992
1	EB4C	35	528785
0	EB50	36	520562
ً	EB86	37	468680
ظ	EB84	38	459625
2	EB5C	39	403300
ّ	EBD2	40	274275
9	EB7F	41	256645
ؤ	EBCD	42	226882
آ	EC0C	43	196953
5	EBAB	44	177626
3	EBB3	45	170881
ُ	EC6D	46	163604
4	EBBD	47	158762
8	EBC5	48	152239
6	EBD8	49	140031
7	EBDC	50	137443
.	EC25	51	93513
e	EC2B	52	90897
َ	ECCC	53	85308
a	EC5F	54	76327
”	EC51	55	76243
-	EC81	56	68002
i	EC83	57	66757
ـ	ECE0	58	66324
o	ECA3	59	60385
r	ECAA	60	60103
n	ECB1	61	58988
t	ECD9	62	52012
ِ	ED26	63	50056
s	ECFE	64	46835
/	ED29	65	44354
%	ED15	66	42528
l	ED3C	67	40618
؟	EDBB	68	30651
c	EE10	69	27601
u	EE39	70	26269
h	EE54	71	25371
N	EE44	72	25275
d	EE5B	73	25198
C	EE64	74	24492
ی	F070	75	24431
ٍ	EE8F	76	23764
,	EE95	77	22806
S	EEC8	78	21752
p	EEDE	79	21198
m	EF04	80	20686
A	EEF3	81	20675
؛	EF34	82	19177
P	EF48	83	18726
g	EFF1	84	16198
M	F00A	85	15296
T	F03D	86	14694
y	F050	87	14611
I	F0FA	88	12495
D	F117	89	12404
B	F14D	90	11858
R	F15F	91	11696
ْ	EB02 EB13	92	10835
E	F1FA	93	10583
b	F24A	94	10377
k	F2D2	95	9743
L	F2CD	96	9373
f	F30E	97	9095
G	F318	98	9018
v	F336	99	8901
F	F322	100	8892
H	F373	101	8397
O	F3B1	102	8103
ٌ	F4BE	103	7533
w	F44B	104	7523
–	F4C9	105	7286
٪	EB07 EB15	106	6434
W	EB08 EB15	107	6261
V	EB00 EB14	108	6205
ک	EB01 EB14	109	6083
:	EB02 EB14	110	6040
"	EB03 EB14	111	4892
K	EB04 EB14	112	4535
U	EB05 EB14	113	4193
J	EB06 EB14	114	3946
گ	EB07 EB14	115	3563
x	EB08 EB14	116	3407
z	EB00 EB17	117	3320
٠	EB01 EB17	118	2435
١	EB02 EB17	119	2348
ٔ	EB03 EB17	120	2298
٢	EB04 EB17	121	2278
X	EB05 EB17	122	1887
Y	EB06 EB17	123	1875
پ	EB07 EB17	124	1683
'	EB08 EB17	125	1562
j	EB00 EB16	126	1331
’	EB01 EB16	127	1320
Z	EB02 EB16	128	1319
ھ	EB03 EB16	129	1192
″	EB04 EB16	130	1139
q	EB05 EB16	131	1099
Q	EB06 EB16	132	1034
ڤ	EB07 EB16	133	1004
٩	EB08 EB16	134	929
٥	EB00 EB19	135	840
٣	EB01 EB19	136	821
‘	EB02 EB19	137	784
ٕ	EB03 EB19	138	776
٤	EB04 EB19	139	724
—	EB05 EB19	140	691
چ	EB06 EB19	141	682
٦	EB07 EB19	142	607
٧	EB08 EB19	143	595
٨	EB00 EB18	144	572
+	EB01 EB18	145	563
٬	EB02 EB18	146	373
•	EB03 EB18	147	300
۱	EB04 EB18	148	185
۰	EB05 EB18	149	177
&	EB06 EB18	150	172
۲	EB07 EB18	151	166
›	EB08 EB18	152	122
‹	EB00 EB1C	153	116
ڨ	EB01 EB1C	154	108
ژ	EB02 EB1C	155	97
۳	EB03 EB1C	156	97
ٓ	EB04 EB1C	157	90
·	EB05 EB1C	158	89
ٳ	EB06 EB1C	159	83
ٱ	EB07 EB1C	160	78
۹	EB08 EB1C	161	68
ٰ	EB00 EB1A	162	66
۵	EB01 EB1A	163	64
۴	EB02 EB1A	164	59
′	EB03 EB1A	165	54
٫	EB04 EB1A	166	53
۶	EB05 EB1A	167	51
؜	EB06 EB1A	168	47
۸	EB07 EB1A	169	45
!	EB08 EB1A	170	44
ڭ	EB00 EB1B	171	35
“	EB01 EB1B	172	35
﴾	EB02 EB1B	173	35
﴿	EB03 EB1B	174	32
۷	EB04 EB1B	175	30
;	EB05 EB1B	176	29
 	EB06 EB1B	177	28
ۀ	EB07 EB1B	178	26
۔	EB08 EB1B	179	22
ﯾ	EB00 EB1D	180	20
《	EB01 EB1D	181	17
‚	EB02 EB1D	182	15
$	EB03 EB1D	183	14
ە	EB04 EB1D	184	14
》	EB05 EB1D	185	14
⟨	EB06 EB1D	186	12
⟩	EB07 EB1D	187	12
・	EB08 EB1D	188	12
、	EB00 EB22	189	11
⸵	EB01 EB22	190	9
`	EB02 EB22	191	8
ٲ	EB03 EB22	192	8
)	EB04 EB22	193	7
״	EB05 EB22	194	7
ێ	EB06 EB22	195	7
⁃	EB07 EB22	196	7
ۆ	EB08 EB22	197	6
~	EB00 EB23	198	5
»	EB01 EB23	199	5
ٸ	EB02 EB23	200	5
ۡ	EB03 EB23	201	5
ݣ	EB04 EB23	202	5
‛	EB05 EB23	203	5
ٙ	EB06 EB23	204	4
ٞ	EB07 EB23	205	4
ۃ	EB08 EB23	206	4
ې	EB00 EB24	207	4
ﷺ	EB01 EB24	208	4
（	EB02 EB24	209	4
）	EB03 EB24	210	4
ہ	EB04 EB24	211	3
ݘ	EB05 EB24	212	3
‐	EB06 EB24	213	3
‑	EB07 EB24	214	3
‰	EB08 EB24	215	3
ﭭ	EB00 EB25	216	3
ﮫ	EB01 EB25	217	3
１	EB02 EB25	218	3
>	EB03 EB25	219	2
¶	EB04 EB25	220	2
ٖ	EB05 EB25	221	2
ٹ	EB06 EB25	222	2
څ	EB07 EB25	223	2
ڬ	EB08 EB25	224	2
ڵ	EB00 EB26	225	2
ۇ	EB01 EB26	226	2
ۥ	EB02 EB26	227	2
‖	EB03 EB26	228	2
‟	EB04 EB26	229	2
†	EB05 EB26	230	2
❪	EB06 EB26	231	2
❫	EB07 EB26	232	2
「	EB08 EB26	233	2
」	EB00 EB27	234	2
【	EB01 EB27	235	2
ﭘ	EB02 EB27	236	2
ﭬ	EB03 EB27	237	2
２	EB04 EB27	238	2
(	EB05 EB27	239	1
¡	EB06 EB27	240	1
«	EB07 EB27	241	1
׃	EB08 EB27	242	1
؆	EB00 EB28	243	1
؇	EB01 EB28	244	1
؈	EB02 EB28	245	1
؉	EB03 EB28	246	1
؊	EB04 EB28	247	1
؋	EB05 EB28	248	1
؍	EB06 EB28	249	1
؎	EB07 EB28	250	1
؏	EB08 EB28	251	1
ؐ	EB00 EB38	252	1
ؑ	EB01 EB38	253	1
ؒ	EB02 EB38	254	1
ؓ	EB03 EB38	255	1
ؔ	EB04 EB38	256	1
ؕ	EB05 EB38	257	1
ؖ	EB06 EB38	258	1
ؗ	EB07 EB38	259	1
ؘ	EB08 EB38	260	1
ؙ	EB00 EB35	261	1
ؚ	EB01 EB35	262	1
؝	EB02 EB35	263	1
؞	EB03 EB35	264	1
ؠ	EB04 EB35	265	1
ػ	EB05 EB35	266	1
ؼ	EB06 EB35	267	1
ؽ	EB07 EB35	268	1
ؾ	EB08 EB35	269	1
ؿ	EB00 EB39	270	1
ٗ	EB01 EB39	271	1
٘	EB02 EB39	272	1
ٚ	EB03 EB39	273	1
ٛ	EB04 EB39	274	1
ٜ	EB05 EB39	275	1
ٝ	EB06 EB39	276	1
ٟ	EB07 EB39	277	1
٭	EB08 EB39	278	1
ٮ	EB00 EB45	279	1
ٯ	EB01 EB45	280	1
ٴ	EB02 EB45	281	1
ٵ	EB03 EB45	282	1
ٶ	EB04 EB45	283	1
ٷ	EB05 EB45	284	1
ٺ	EB06 EB45	285	1
ٻ	EB07 EB45	286	1
ټ	EB08 EB45	287	1
ٽ	EB00 EB46	288	1
ٿ	EB01 EB46	289	1
ڀ	EB02 EB46	290	1
ځ	EB03 EB46	291	1
ڂ	EB04 EB46	292	1
ڃ	EB05 EB46	293	1
ڄ	EB06 EB46	294	1
ڇ	EB07 EB46	295	1
ڈ	EB08 EB46	296	1
ډ	EB00 EB42	297	1
ڊ	EB01 EB42	298	1
ڋ	EB02 EB42	299	1
ڌ	EB03 EB42	300	1
ڍ	EB04 EB42	301	1
ڎ	EB05 EB42	302	1
ڏ	EB06 EB42	303	1
ڐ	EB07 EB42	304	1
ڑ	EB08 EB42	305	1
ڒ	EB00 EB4B	306	1
ړ	EB01 EB4B	307	1
ڔ	EB02 EB4B	308	1
ڕ	EB03 EB4B	309	1
ږ	EB04 EB4B	310	1
ڗ	EB05 EB4B	311	1
ڙ	EB06 EB4B	312	1
ښ	EB07 EB4B	313	1
ڛ	EB08 EB4B	314	1
ڜ	EB00 EB41	315	1
ڝ	EB01 EB41	316	1
ڞ	EB02 EB41	317	1
ڟ	EB03 EB41	318	1
ڠ	EB04 EB41	319	1
ڡ	EB05 EB41	320	1
ڢ	EB06 EB41	321	1
ڣ	EB07 EB41	322	1
ڥ	EB08 EB41	323	1
ڦ	EB00 EB4C	324	1
ڧ	EB01 EB4C	325	1
ڪ	EB02 EB4C	326	1
ګ	EB03 EB4C	327	1
ڮ	EB04 EB4C	328	1
ڰ	EB05 EB4C	329	1
ڱ	EB06 EB4C	330	1
ڲ	EB07 EB4C	331	1
ڳ	EB08 EB4C	332	1
ڴ	EB00 EB50	333	1
ڶ	EB01 EB50	334	1
ڷ	EB02 EB50	335	1
ڸ	EB03 EB50	336	1
ڹ	EB04 EB50	337	1
ں	EB05 EB50	338	1
ڻ	EB06 EB50	339	1
ڼ	EB07 EB50	340	1
ڽ	EB08 EB50	341	1
ڿ	EB00 EB86	342	1
ۂ	EB01 EB86	343	1
ۄ	EB02 EB86	344	1
ۅ	EB03 EB86	345	1
ۈ	EB04 EB86	346	1
ۉ	EB05 EB86	347	1
ۊ	EB06 EB86	348	1
ۋ	EB07 EB86	349	1
ۍ	EB08 EB86	350	1
ۏ	EB00 EB84	351	1
ۑ	EB01 EB84	352	1
ے	EB02 EB84	353	1
ۓ	EB03 EB84	354	1
ۖ	EB04 EB84	355	1
ۗ	EB05 EB84	356	1
ۘ	EB06 EB84	357	1
ۙ	EB07 EB84	358	1
ۚ	EB08 EB84	359	1
ۛ	EB00 EB5C	360	1
ۜ	EB01 EB5C	361	1
۞	EB02 EB5C	362	1
۟	EB03 EB5C	363	1
۠	EB04 EB5C	364	1
ۢ	EB05 EB5C	365	1
ۣ	EB06 EB5C	366	1
ۤ	EB07 EB5C	367	1
ۦ	EB08 EB5C	368	1
ۧ	EB00 EBD2	369	1
ۨ	EB01 EBD2	370	1
۩	EB02 EBD2	371	1
۪	EB03 EBD2	372	1
۫	EB04 EBD2	373	1
۬	EB05 EBD2	374	1
ۭ	EB06 EBD2	375	1
ۮ	EB07 EBD2	376	1
ۯ	EB08 EBD2	377	1
ۺ	EB00 EB7F	378	1
ۻ	EB01 EB7F	379	1
ۼ	EB02 EB7F	380	1
۽	EB03 EB7F	381	1
۾	EB04 EB7F	382	1
ݐ	EB05 EB7F	383	1
ݑ	EB06 EB7F	384	1
ݒ	EB07 EB7F	385	1
ݓ	EB08 EB7F	386	1
ݔ	EB00 EBCD	387	1
ݕ	EB01 EBCD	388	1
ݖ	EB02 EBCD	389	1
ݗ	EB03 EBCD	390	1
ݙ	EB04 EBCD	391	1
ݚ	EB05 EBCD	392	1
ݛ	EB06 EBCD	393	1
ݜ	EB07 EBCD	394	1
ݝ	EB08 EBCD	395	1
ݞ	EB00 EC0C	396	1
ݟ	EB01 EC0C	397	1
ݠ	EB02 EC0C	398	1
ݡ	EB03 EC0C	399	1
ݢ	EB04 EC0C	400	1
ݤ	EB05 EC0C	401	1
ݥ	EB06 EC0C	402	1
ݦ	EB07 EC0C	403	1
ݧ	EB08 EC0C	404	1
ݨ	EB00 EBAB	405	1
ݩ	EB01 EBAB	406	1
ݪ	EB02 EBAB	407	1
ݫ	EB03 EBAB	408	1
ݬ	EB04 EBAB	409	1
ݭ	EB05 EBAB	410	1
ݮ	EB06 EBAB	411	1
ݯ	EB07 EBAB	412	1
ݰ	EB08 EBAB	413	1
ݱ	EB00 EBB3	414	1
ݲ	EB01 EBB3	415	1
ݳ	EB02 EBB3	416	1
ݴ	EB03 EBB3	417	1
ݵ	EB04 EBB3	418	1
ݶ	EB05 EBB3	419	1
ݷ	EB06 EBB3	420	1
ݸ	EB07 EBB3	421	1
ݹ	EB08 EBB3	422	1
ݺ	EB00 EC6D	423	1
ݻ	EB01 EC6D	424	1
ݼ	EB02 EC6D	425	1
ݽ	EB03 EC6D	426	1
ݾ	EB04 EC6D	427	1
‼	EB05 EC6D	428	1
⁉	EB06 EC6D	429	1
。	EB07 EC6D	430	1
〈	EB08 EC6D	431	1
〉	EB00 EBBD	432	1
】	EB01 EBBD	433	1
ﮭ	EB02 EBBD	434	1
ﯿ	EB03 EBBD	435	1
ﱞ	EB04 EBBD	436	1
ﱡ	EB05 EBBD	437	1
，	EB06 EBBD	438	1
－	EB07 EBBD	439	1
４	EB08 EBBD	440	1
：	EB00 EBC5	441	1
